type,page,score,H,A,L,B,ingredient_en,ingredient_zh,remarks_en,remarks_zh
item,12,0,,,,,"acetate of lime, calcium acetate, E262","乙酸石灰、乙酸钙,E262",,
item,12,0,,,,,"acetic acid, E260","乙酸,E260",,
item,12,2,,,L,,"Acid Red 14, E122","酸红14,E122",,
item,12,1,,,?,,"agar, agar-agar, E406","阿加尔,阿加尔,E406",,
item,12,2,,,L,,"alginic acid, algin, alginate, E400",亚基酸、亚基、亚基酸、亚基酸、E400,,
item,12,2,,,L,,"Allura Red, Food Red 17, C.I. 16035, FD&C Red 40, E129, 2- Naphthalenesulfonic acid","Allura Red,食品Red 17,C.I. 16035,FD&C Red 40,E129,2-邻苯磺酸",,
item,12,0,,,,,"alpha-tocopherol, vitamin E, E307","α-环丙醇,维生素E,E307",,
item,12,?,,,,,"aluminium, aluminum, E173",铝、铝、E173,,
item,12,2,,,L,,"amaranth, E123",阿马兰特 E123,"This refers to the azo dye amaranth, an artificial food coloring. Not to be confused with the pseudo grain amaranth from the plant genus Amaranthus.",此处指偶氮染料苋菜红（一种人工食用色素），不要与苋属植物的伪谷物苋米混淆。
item,12,0,,,,,"ammonia caramel, E150c","氨焦糖,E150c",Possibly not as good tolerated as E150?,可能不如 E150 耐受？
item,12,2,,,L,,"ammonium alginate, E403","铝化铵,E403",,
item,12,0,,,,,"ammonium carbonate, baker's ammonia, E503","碳酸铵,面包师的氨,E503",,
item,12,1,,,?,,"ammonium citrate, triammonium citrate, E380","柠檬酸铵、柠檬酸三铵,E380",,
item,12,2,,,L,,"annatto, bixin, norbixin, E160b","阿纳托, 白霉素, 无霉素, E160b",,
item,12,?,,,,,"apocarotenal, E160e","远地点, E160e",,
item,12,0,,,,B,"ascorbic acid, E300","亚硫酸,E300","Lowers histamine levels, but is also a weak DAO inhibitor. Good for those with MCAS, bad for those with HIT?",可降低组胺水平，但也是弱 DAO 抑制剂。对 MCAS 患者可能有益，对 HIT 患者可能不利？
item,12,0,,,,,"ascorbyl palmitate, E304","棕榈油,E304",,
item,12,2,,,L,,"Azorubin S, E12, Brillantcarmoisin O, E122","阿佐鲁宾 S, E12, Brillantcarmoisin O, E122",,
item,12,2,,,L,,"azorubine, E122","阿祖鲁宾, E122",,
item,12,0,,,,,"baking soda, bicarbonate of soda, sodium hydrogen carbonate, sodium bicarbonate",烘制苏打水、双碳酸钠、碳酸氢钠、双碳酸钠,,
item,12,0,,,,,"beeswax, E901","蜂蜡, E901",,
item,12,2,,,L,,"benzoates, E210-213","苯甲酸盐,E210-213",,
item,13,2,,,L,,"benzoic acid, E210","苯甲酸,E210",,
item,13,0,,,,,"betanin, Beetroot Red, E162","βnin,比特罗特红,E162",,
item,13,2,,,L,,"bixin, norbixin, E160b","bixin, Norbixin, E160b 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维基月球在线解说- 维度",,
item,13,?,,,,,"borax, sodium borate, sodium tetraborate, disodium tetraborate, E285",硼、硼酸钠、四硼酸钠、四硼酸二钠、E285,,
item,13,?,,,,,"boric acid, E284","硼酸,E284",,
item,13,3,,,L,,"Brilliant Black BN, Brilliant Black PN, Brilliant Black A, Black PN, Food Black 1, Naphthol Black, E151, C.I. Food Black 1, C.I. 28440","辉煌的黑色BN,辉煌的黑色PN,辉煌的黑色A,黑色PN,食物黑 1,纳菲特霍尔·布莱克,E151,CI食品黑 1,CI28440",,
item,13,?,,,?,,"Brilliant Blue FCF, E133, FD&C Blue No.1, Acid Blue 9, D&C Blue No. 4, Alzen Food Blue No. 1, Atracid Blue FG, Erioglaucine, Eriosky blue, Patent Blue AR, Xylene Blue VSG, C.I. 42090","辉煌蓝FCF, E133, FD&C Blue No.1, Acid Blue 9, D&C Blue No. 4, Alzen Food Blue No. 1, Atracid Blue FG, Erioglaucine, Eriosky Blue, Patent Blue AR, Xylene Blue VSG, C.I. 42090 (英语).",,
item,13,2,,,L,,"Brown FK, Kipper Brown, Chocolate Brown FK, E154, C.I. Food Brown 1","Brown FK, Kipper Brown,巧克力 Brown FK, E154, C.I.食品 Brown 1",,
item,13,2,,,L,,"Brown HT, Chocolate Brown HT, Food Brown 3, E155, C.I. 20285","Brown HT,巧克力 Brown HT,食品 Brown 3, E155, C.I. 20285",,
item,13,2,,,L,,"butylated hydroxyanisole, E320","丁酰氢x,E320",,
item,13,2,,,L,,"butylated hydroxytoluene, BHT, dibutylhydroxytoluene, E321","丁基羟基olu,BHT,二丁基羟基t,E321",,
item,13,2,,,L,,"C.I. 14720, E122","C.I. 14720,E122",,
item,13,2,,,L,,"C.I. 16255, E124","C.I. 16255, E124",,
item,13,3,,,L,,"C.I. 47005, E104","C.I. 47005, E104 (英语).",,
item,13,2,,,L,,"C.I. Acid Red 18, E124","C.I.酸红18,E124",,
item,13,0,,,,,"calcium acetate, acetate of lime, calcium ethanoate, calcium diacetate, E262","乙酸钙,石灰的乙酸盐,乙酸钙,二乙酸钙,E262",,
item,13,2,,,L,,"calcium alginate, E404","钙酸盐,E404",,
item,13,0,,,,,"calcium ascorbate, calcium diascorbate",半衰期钙、二氧化钙,,
item,13,2,,,L,,"calcium benzoate, E213","苯甲酸钙,E213",,
item,13,2,,,L,,"calcium bisulfite, E227","二硫酸钙,E227",,
item,13,0,,,,,"calcium carbonate, limestone, E170","碳酸钙,石灰岩,E170",,
item,13,1,,,?,,"calcium citrate, E333","柠檬酸钙,E333",Often well tolerated.,通常耐受良好。
item,13,2,,,L,,"calcium diglutamate, E623","氧化钙,E623",,
item,13,0,,,,,"calcium lactate, E327","乳酸钙,E327",,
item,13,0,,,,,calcium L-ascorbate,L-螺旋酸钙,,
item,13,0,,,,,calcium L-ascorbate,L-螺旋酸钙,,
item,13,2,,,?,,"calcium polyphosphate, E452","聚磷酸钙,E452",,
item,13,?,,,,,"calcium propanoate, calcium propionate, E282","丙酸钙,丙酸钙,E282",,
item,13,2,,,L,,"calcium sorbate, E203","硫酸钙,E203",,
item,13,2,,,L,,"calcium sulfite, E226","硫酸钙,E226",,
item,13,?,,,,,"canthaxanthin, cantaxanthin, cantaxanthine, canthaxanthine, E161g","(生食内容存档于2019-03-29). cantaxanthin, cantaxanthin, cantaxanthine, E161g.",,
item,13,0,,,,,"caramel color, caramel coloring, E150","焦糖色,焦糖色,E150",,
item,13,1,,,L,,"carbonated drinks, carbonic acid",碳酸饮料,Only short time effects. Symptoms quickly disappear,作用时间短；症状会很快消失。
item,13,?,,,,,"carboxymethyl cellulose, CMC, carboxymethylcellulose, carmellose, cellulose gum, E466",碳氧甲基纤维素、CMC、碳氧甲基纤维素、Carmellose、纤维素口香糖、E466,,
item,13,2,,,L,,"carmine, E120","卡明,E120",,
item,13,2,,,L,,"carmoisine, E122, Food Red 3, E122",红3、E122,,
item,13,2,,?,?,,"carob, carob powder, carob pod meal",卡罗布、卡罗布粉、卡罗布餐,"Carob ist the dried (and sometimes roasted) pod, and not the seeds.","卡罗布是干燥的(有时是烤熟的)豆,而不是种子."
item,13,2,,,L,,"carobin, carob gum, carob bean gum, E410","卡罗宾,卡罗宾口香糖,卡罗宾豆口香糖,E410","Thickening agent and gelling agent, extracted from the seeds of the carob tree.",增稠剂和凝胶剂，提取自角豆树种子。
item,13,0,,,L,,"carotene, beta-carotene, β-carotene, E160a",焦耳烯、β-焦耳烯、E160a,,
item,13,2,,,L,,"carrageenan, processed seaweed, E407, E407a","加工海藻的卡拉吉南,E407,E407a",,
item,13,0,,,,,"caustic caramel, E150a","恶性焦糖,E150a",,
item,13,0,,,,,"caustic sulphite caramel, E150b","硫酸焦糖,E150b",Possibly not as good tolerated as E150?,可能不如 E150 耐受？
item,13,0,,,,,"cellulose ethyl ether, ethyl cellulose, ethylcellulose, E462",纤维素 乙基醚 乙基纤维素 乙基纤维素 E462,,
item,13,0,,,,,"cellulose methyl ether, methyl cellulose, methylcellulose, methylated cellulose, E461","纤维素甲基醚,甲基纤维素,甲基纤维素,甲基纤维素,E461",May produce laxative effects in large quantities.,大量摄入可能产生通便作用。
item,13,0,,,,,"cellulose, E460","纤维素,E460",,
item,13,0,,,,,"charcoal, E153",E153木炭,,
item,13,0,,,,,"chlorophyll, E140","叶绿素,E140",,
item,13,1,,,,,"citric acid, E330","柠檬酸,E330","To be debated. Made from mold, not from lemons.",仍有争议。由霉菌制成，并非来自柠檬。
item,13,2,,,L,,"cochineal red A, E124","大肠红A,E124",,
item,13,2,,,L,,"cochineal, E120","猪笼草,E120",,
item,13,0,,,,,"copper complexes of chlorophylls and chlorophyllins, E141","叶绿素和叶绿素的铜化合物,E141",,
item,13,0,,,,,"cream of tartar, E336","奶油塔,E336",,
item,14,2,,,L,,"crimson lake, E120","克里姆森湖,E120",,
item,14,1,,,L,,"crystal gum, gum karaya, karaya gum, E416",水晶口香糖 卡拉雅口香糖 卡拉雅口香糖 E416,,
item,14,0,,,,,"curcumin, E100","curcumin, E100 (中文(简体) ).",,
item,14,0,,,,,"delta-tocopherol, vitamin E, E309","脱硫磷,维生素E,E309",,
item,14,1,,,?,,"dicalcium phosphate, dicalcium hydrogen orthophosphate, E340","磷酸ical,氢正磷酸ium,E340",,
item,14,?,,,,,"dimethicone, dimethylpolysiloxane, polydimethylsiloxane, PDMS, E900","二甲基聚硅氧烷,聚二甲基硅氧烷,PDMS,E900",,
item,14,?,,,,,"dimethyl dicarbonate, DMDC, methoxycarbonyl methyl carbonate, dimethyl pyrocarbonate, Velcorin, E242",二甲基二碳酸酯、DMDC、甲氧碳酰甲基碳酸酯、二甲基丙烯酸酯、Velcorin、E242,,
item,14,1,,,?,,"dipotassium phosphate, dipotassium hydrogen orthophosphate, E340","磷酸二钾,氢正磷酸二钾,E340",,
item,14,0,,,,,"D-isoascorbate, sodium erythorbate, erythorbic acid sodium salt, E316, erythorbic acid sodium salt, sodium erythorbate, D-isoascorbate, E316","D-异辛酸盐,红th酸钠,红th酸钠盐,E316,红th酸钠盐,红th酸钠,D-异辛酸钠,E316",,
item,14,0,,,,,"E100, curcumin","E100,曲霉素",,
item,14,1,,,L,,"E101a, riboflavin-5′-phosphate","E101a, riboflavin-5 '-磷酸盐",,
item,14,3,,,L,,"E102, tartrazine","E102,柏拉锡",,
item,14,3,,,L,,"E104, quinoline yellow","E104, qui黄色",,
item,14,3,,,L,,"E110, sunset yellow FCF","E110, 日落黄色FCF",,
item,14,0,,,,,"E1103, invertase, saccharase, glucosucrase, beta-h- fructosidase, beta-fructosidase, invertin, sucrase","E1103, 反转酶, saccharase, glucosucrase, β-h- fructosidase, β-fructosidase, 反转酶, subrase",,
item,14,?,,,,,"E1105, lysozymes",E1105 淋巴,,
item,14,2,,,L,,"E120, carmine, cochineal","E120, 碳化物, 杂交",,
item,14,?,,,,,"E1200, polydextrose","E1200, 多边形",May produce laxative effects in large quantities.,大量摄入可能产生通便作用。
item,14,1,,,?,,"E1201, polyvinylpyrrolidone, PVP, polyvidone, povidone","E1201, 聚乙烯丙烯酮, PVP, 聚维酮, 波维酮",,
item,14,1,,,?,,"E1202, polyvinylpolypyrrolidone","E1202, 聚氯乙烯",,
item,14,2,,,L,,"E122, azorubine, carmoisine","E122,阿祖鲁宾,卡莫辛",,
item,14,2,,,L,,"E123, amaranth","E123, 马兰特","This refers to the azo dye amaranth, an artificial food coloring. Not to be confused with the pseudo grain amaranth from the plant genus Amaranthus.",此处指偶氮染料苋菜红（一种人工食用色素），不要与苋属植物的伪谷物苋米混淆。
item,14,2,,,L,,"E124, ponceau 4R, cochineal red A","E124, ponceau 4R, cochineal 红色 A",,
item,14,3,,,L,?,"E127, erythrosine","E127,红霉素",,
item,14,2,,,L,,"E129, Allura Red, Food Red 17, C.I. 16035, FD&C Red 40, 2- Naphthalenesulfonic acid","E129, Allura Red, Food Red 17, C.I. 16035, FD&C Red 40, 2-邻苯磺酸",,
item,14,2,,,L,,"E131, Patent blue V","E131,专利蓝V",,
item,14,2,,,L,,"E132, indigo carmine, indigotine","E132, indigo Carmine, 内燃机车",,
item,14,?,,,?,,"E133, Brilliant Blue FCF, FD&C Blue No.1, Acid Blue 9, D&C Blue No. 4, Alzen Food Blue No. 1, Atracid Blue FG, Erioglaucine, Eriosky blue, Patent Blue AR, Xylene Blue VSG, C.I. 42090","E133,辉煌蓝FCF,FD&C蓝号1,酸蓝9,D&C蓝号4,Alzen食品蓝号1,Atracid Blue FG,Erioglaucine,Eriossky蓝号,专利蓝AR, 蓝VSG,C.I. 42090 (英语).",,
item,14,0,,,,,"E140, chlorophyll","E140,叶绿素",,
item,14,0,,,,,"E141, copper complexes of chlorophylls and chlorophyllins","E141,叶绿素和叶绿素的铜复合物",,
item,14,?,,,?,,"E142, Green S, Food Green S, FD&C Green 4, Acid green 50, Lissamine Green B, Wool Green S, C.I. 44090","E142,绿色S,食品绿色S,FD&C Green 4,酸绿色50,利沙明绿色B,伍尔绿色S,C.I.44090",,
item,14,0,,,,,"E150, plain caramel, caustic caramel, caramel coloring",E150 普通焦糖、焦糖、焦糖色,,
item,14,0,,,,,"E150b, sulphite-caramel","E150b,硫化焦糖",Possibly not as good tolerated as E150?,可能不如 E150 耐受？
item,14,0,,,,,"E150c, ammonia caramel","E150c,氨焦糖",Possibly not as good tolerated as E150?,可能不如 E150 耐受？
item,14,0,,,,,"E150d, sulphite ammonia caramel","E150d,硫酸氨焦糖",Possibly not as good tolerated as E150?,可能不如 E150 耐受？
item,14,3,,,L,,"E151, Brilliant Black BN, Brilliant Black PN, Brilliant Black A, Black PN, Food Black 1, Naphthol Black, C.I. Food Black 1, C.I. 28440","E151,辉煌的黑色BN,辉煌的黑色PN,辉煌的黑色A,辉煌的黑色PN,美食黑1,纳菲特霍尔黑,美食黑1,美食黑28440",,
item,14,0,,,,,"E153, charcoal","E153,木炭",,
item,14,2,,,L,,"E154, Brown FK, Kipper Brown, Chocolate Brown FK, C.I. Food Brown 1","E154, Brown FK, Kipper Brown, 巧克力 Brown FK, C.I. 食品 Brown 1",,
item,14,2,,,L,,"E155, Brown HT, Chocolate Brown HT, Food Brown 3, C.I. 20285","E155,布朗HT,巧克力布朗HT,食品布朗3,C.I. 20285",,
item,14,0,,,L,,"E160a, carotene, beta-carotene, β-carotene","E160a,焦耳烯,β-焦耳烯,β-焦耳烯",,
item,14,2,,,L,,"E160b, bixin, norbixin, annatto","E160b, bixin, Norbixin, annatto (英语).",,
item,14,?,,,,,"E160d, lycopene","E160d,淋巴",,
item,14,?,,,,,"E160e, apocarotenal , C.I. Food Orange 6","E160e,阿帕罗特纳,C.I.食品橙色 6",,
item,14,?,,,,,"E160f, Food orange 7","E160f, 食物橙色7",,
item,14,?,,,,,"E161b, lutein, luteine","E161b, lu, lu",,
item,15,?,,,,,"E161g, canthaxanthin, cantaxanthin, cantaxanthine, canthaxanthine, Lucantin red (BASF), Lucantin Red CWD (BASF), Carophyll Red (DSM), Roxanthin Red 10 (Adisseo), L- Orange 7g, C.I. Food Orange 8","E161g),可口香糖,可口香糖,可口香糖,可口香糖,Lucantin红(BASF),Lucantin红(BASF),Carophyll红(DSM),Roxanthin红10(Adisseo),L-橙色7g,C.I. 橙色食品 8",,
item,15,0,,,,,"E162, betanin, Beetroot Red","E162, β宁, 比特罗特红",,
item,15,0,,,,,"E163, anthocyanins, anthocyans","E163,炭疽,炭疽",,
item,15,0,,,,,"E170, calcium carbonate, limestone, calcite, aragonite, chalk","E170,碳酸钙,石灰岩,钙,阿拉贡岩,粉笔",,
item,15,0,,,?,,"E171, titanium dioxide, titanium(IV) oxide, titania, oxide of titanium, titanium white, Pigment White 6 (PW6), C.I. 77891","E171,二氧化钛,氧化钛(IV),钛,氧化钛,钛白色,颜料白色6(PW6),C.I.77891",,
item,15,0,,,,,"E172, iron oxides","E172,氧化铁",,
item,15,?,,,,,"E173, aluminium, aluminum","E173,铝,铝",,
item,15,?,,,,,"E174, silver","E174,银",,
item,15,0,,,,,"E175, gold","E175,黄金",,
item,15,2,,,L,,"E180, Lithol Rubine BK, Pigment Rubine, Carmine 6B, Brilliant Carmine 6B, Permanent Rubin L6B, Litholrubine, Latolrubine, C.I. Pigment Red 57, C.I. Pigment Red 57:1, D&C Red No. 7, or C.I. 15850:1","E180, Lithol Rubine BK, Pigment Rubine, Carmine 6B, 辉煌的 Carmine 6B, 永久鲁宾 L6B, Litholrubine, Latolrubine, C. I. Pigment Red 57, C. I. Pigment Red 57:1, D&C Red No. 7,或C.I. 15850:1 (中文(简体) ).",,
item,15,2,,,L,,"E200, sorbic acid","E200,索尔比克酸",,
item,15,2,,,L,,"E202, potassium sorbate","E202,吸附酸钾",,
item,15,2,,,L,,"E203, calcium sorbate","E203, 硫酸钙",,
item,15,2,,,L,,"E210, benzoic acid","E210,苯甲酸",,
item,15,2,,,L,,"E210-213, benzoic acid and salts = benzoates","E210-213,苯甲酸和盐=苯甲酸",,
item,15,2,,,L,,"E211, sodium benzoate","E211,苯甲酸钠",,
item,15,2,,,L,,"E212, potassium benzoate","E212,苯甲酸钾",,
item,15,2,,,L,,"E213, calcium benzoate","E213, 苯甲酸钙",,
item,15,2,,,L,,"E214, E215, ethylparaben, ethyl para-hydroxybenzoate","E214, E215, 乙酸乙酯, 乙酸乙酯",,
item,15,2,,,L,,"E218, E219, methylparaben, methyl paraben","E218, E219, 甲基para, 甲基 para",,
item,15,2,,,L,,"E220 - E228, sulfites, sulphites","E220 - E228,硫化物,硫化物",,
item,15,2,,,L,,"E220, sulfur dioxide, sulphur dioxide","E220,二氧化硫,二氧化硫",,
item,15,2,,,L,,"E221, sodium sulfite, sodium sulphite","E221,硫酸钠,硫酸钠",,
item,15,2,,,L,,"E222, sodium hydrogen sulphite, sodium bisulphite","E222,硫酸氢钠,二硫酸钠",,
item,15,2,,,L,,"E223, sodium metabisulfite","E223, 甲硫磺酸钠",,
item,15,2,,,L,,"E224, potassium metabisulfite","E224, 甲硫磺酸钾",,
item,15,2,,,L,,"E225, potassium sulfite","E225,硫酸钾",,
item,15,2,,,L,,"E226, calcium sulfite","E226,硫酸钙",,
item,15,2,,,L,,"E227, calcium bisulfite","E227,二硫酸钙",,
item,15,2,,,L,,"E228, potassium hydrogen sulfite","E228,硫酸氢钾",,
item,15,2,,,L,,"E231, orthophenyl phenol","E231, 矫苯酚",,
item,15,2,,,,,"E232, sodium orthophenyl phenol","E232, 苯酚钠",,
item,15,?,,,,,"E234, nisin","E234,硝基苯",,
item,15,?,,,,,"E235, natamycin, pimaricin, natacyn","E235, Natamycin, 镇痛药, Natacyn",,
item,15,2,,,L,,"E239, hexamethylenetetramine, hexamine, methenamine, urotropine, 1,3,5,7- tetraazaadamantane, formin, aminoform","E239,六甲基乙烷、苯乙烯、甲基安非他明、露天松、1,3,5,7-四亚胺曼丹、福明、氨基",,
item,15,?,,,,,"E242, dimethyl dicarbonate, DMDC, methoxycarbonyl methyl carbonate, dimethyl pyrocarbonate, velcorin","E242, 二甲基二碳酸二酯, DMDC, 甲氧碳酰甲基碳酸二酯, 二甲基丙烯酸二酯, velcorin",,
item,15,?,,,,,"E249, potassium nitrite","E249,亚硝酸钾",,
item,15,0,,,,,"E250, sodium nitrite","E250,亚硝酸钠",,
item,15,?,,,,,"E251, sodium nitrate","E251,硝酸钠",,
item,15,?,,,,,"E252, potassium nitrate, saltpetre, nitrate of potash","E252, 硝酸钾, 盐粒, 硝酸钾",,
item,15,0,,,,,"E260, acetic acid","E260, 乙酸",,
item,15,0,,,,,"E261, potassium acetate","E261,乙酸钾",,
item,15,0,,,,,"E262, sodium acetate, sodium ethanoate","E262,乙酸钠,乙酸钠",,
item,15,0,,,,,"E263, calcium acetate, acetate of lime, calcium ethanoate, calcium diacetate","E263,乙酸钙,石灰的乙酸盐,乙酸钙,二乙酸钙",,
item,15,0,,,,,"E270, lactic acid, milk acid, 2-hydroxypropanoic acid","E270,乳酸,乳酸,2-羟基丙酸",,
item,15,?,,,,,"E280, propionic acid, propanoic acid","E280, 丙酸,丙酸",,
item,15,?,,,,,"E281, sodium propanoate, sodium propionate","E281,丙酸钠,丙酸钠",,
item,15,?,,,,,"E282, calcium propanoate, calcium propionate","E282,丙酸钙,丙酸钙",,
item,15,?,,,,,"E283, potassium propanoate, potassium propionate","E283,丙酸钾,丙酸钾",,
item,15,?,,,,,"E284, boric acid","E284,硼酸",,
item,15,?,,,,,"E285, borax, sodium borate, sodium tetraborate, disodium tetraborate","E285,硼酸盐,硼酸钠,四硼酸钠,四硼酸二钠",,
item,16,0,,,,,"E290, carbon dioxide, carbonic acid gas, carbonic anhydride, carbonic oxide, carbon oxide, carbon(IV) oxide","E290,二氧化碳,碳酸气体,碳酐,碳氧化物,碳氧化物,碳(IV)氧化物",Causes only short-time symptoms and only in big quantities (e.g. carbonated soft drinks and soda water).,"仅造成短期症状,且数量较大(如碳酸软饮料和苏打水)。"
item,16,0,,,,,"E296, malic acid, hydroxybutanedioic acid","E296,乳酸,羟丁二酸",,
item,16,?,,,,,"E297, fumaric acid, trans-butenedioic acid, allomaleic acid, boletic acid, donitic acid, lichenic acid","E297,富马力酸,转丁二酸,异丁酸,硼酸,丁酸,地衣酸",,
item,16,0,,,,B,"E300, ascorbic acid, vitamin C","E300,异丙酸,维生素C","Lowers histamine levels, but is also a weak DAO inhibitor. Good for those with MCAS, bad for those with HIT?",可降低组胺水平，但也是弱 DAO 抑制剂。对 MCAS 患者可能有益，对 HIT 患者可能不利？
item,16,0,,,,,"E301, sodium ascorbate, sodascorbate","E301, or酸钠, soda酸钠",,
item,16,0,,,,,"E302, calcium ascorbate, calcium diascorbate","E302, 碳酸钙, 碳酸钙",,
item,16,0,,,,,"E304, ascorbyl palmitate","E304,棕榈油",,
item,16,0,,,,,"E306, tocopherol, vitamin E","E306,托科弗罗醇,维生素E",,
item,16,0,,,,,"E307, alpha-tocopherol, α-tocopherol, vitamin E","E307,α-环丙醇,α-环丙醇,维生素E",,
item,16,0,,,,,"E308, gamma-tocopherol, γ-tocopherol, vitamin E","E308,γ-环丙醇,γ-环丙醇,维生素E",,
item,16,0,,,,,"E309, delta-tocopherol, vitamin E","E309,三聚磷酸酯,维生素E",,
item,16,2,,,L,,"E310, propyl gallate, propyl 3,4,5-trihydroxybenzoate, gallic acid propyl ester, n-propyl gallate","E310,丙基加热酸,丙基3,4,5-三羟基苯甲酸,胆酸丙基酯,正丙基加热酸",,
item,16,2,,,L,,"E311, octyl gallate","E311,八氯乙酸",,
item,16,2,,,L,,"E312, dodecyl gallate, lauryl gallate","E312,加热二甲酸二甲酯,加热lau",,
item,16,0,,,,,"E315, erythorbic acid, isoascorbic acid, D-araboascorbic acid","E315,红素酸,异丙烯酸,D-araboascorbic酸",,
item,16,0,,,,,"E316, sodium erythorbate, D-isoascorbate, erythorbic acid sodium salt","E316,红磷酸钠,D-异asco酸盐,红磷酸钠盐",,
item,16,?,,,,,"E319, tert-Butylhydroquinone, TBHQ","E319,叔丁基氢quin酮,TBHQ",,
item,16,2,,,L,,"E320, butylated hydroxyanisole","E320,丁二酸氢x",,
item,16,2,,,L,,"E321, butylated hydroxytoluene, BHT, dibutylhydroxytoluene","E321,丁基羟基甲苯,BHT,二丁基羟基甲苯",,
item,16,0,,,,,"E322, lecithins, lecithin","E322, 列克锡, 列克锡",Mostly soya lecithin,多为大豆卵磷脂。
item,16,0,,,,,"E325, sodium lactate","E325,乳酸钠",,
item,16,0,,,,,"E326, potassium lactate","E326,乳酸钾",,
item,16,0,,,,,"E327, calcium lactate","E327,乳酸钙",,
item,16,1,,,,,"E330, citric acid","E330,柠檬酸","To be debated. Made from mold, not from lemons.",仍有争议。由霉菌制成，并非来自柠檬。
item,16,1,,,?,,"E331, trisodium citrate, sodium citrate, citric acid trisodium salt","E331,柠檬酸 tri,柠檬酸 sodium盐",Often well tolerated.,通常耐受良好。
item,16,1,,,?,,"E332, potassium citrate, tripotassium citrate","E332,柑橘酸钾,柑橘酸三otassium",Often well tolerated.,通常耐受良好。
item,16,1,,,?,,"E333, calcium citrate, tricalcium dicitrate","E333,柠檬酸钙,三钙正丁酸盐",Often well tolerated.,通常耐受良好。
